,COU,Country,IND,Indicator,TIME,Time,Value
0,AUS,Australia,EMP9_1,Gender wage gap at 1st decile (bottom),2000,2000,9.8
1,AUS,Australia,EMP9_1,Gender wage gap at 1st decile (bottom),2005,2005,2.0
2,AUS,Australia,EMP9_1,Gender wage gap at 1st decile (bottom),2010,2010,5.5
3,AUS,Australia,EMP9_1,Gender wage gap at 1st decile (bottom),2015,2015,7.5
4,AUS,Australia,EMP9_1,Gender wage gap at 1st decile (bottom),2016,2016,10.1
5,AUS,Australia,EMP9_1,Gender wage gap at 1st decile (bottom),2017,2017,6.3
6,AUS,Australia,EMP9_1,Gender wage gap at 1st decile (bottom),2018,2018,7.4
7,AUS,Australia,EMP9_9,Gender wage gap at 9th decile (top),2000,2000,26.3
8,AUS,Australia,EMP9_9,Gender wage gap at 9th decile (top),2005,2005,25.9
9,AUS,Australia,EMP9_9,Gender wage gap at 9th decile (top),2010,2010,27.3
10,AUS,Australia,EMP9_9,Gender wage gap at 9th decile (top),2015,2015,24.8
11,AUS,Australia,EMP9_9,Gender wage gap at 9th decile (top),2016,2016,23.5
12,AUS,Australia,EMP9_9,Gender wage gap at 9th decile (top),2017,2017,21.9
13,AUS,Australia,EMP9_9,Gender wage gap at 9th decile (top),2018,2018,20.0
14,AUT,Austria,EMP9_1,Gender wage gap at 1st decile (bottom),2005,2005,30.5
15,AUT,Austria,EMP9_1,Gender wage gap at 1st decile (bottom),2010,2010,26.5
16,AUT,Austria,EMP9_1,Gender wage gap at 1st decile (bottom),2015,2015,21.9
17,AUT,Austria,EMP9_1,Gender wage gap at 1st decile (bottom),2016,2016,19.0
18,AUT,Austria,EMP9_1,Gender wage gap at 1st decile (bottom),2017,2017,18.7
19,AUT,Austria,EMP9_1,Gender wage gap at 1st decile (bottom),2018,2018,18.1
20,AUT,Austria,EMP9_9,Gender wage gap at 9th decile (top),2005,2005,27.7
21,AUT,Austria,EMP9_9,Gender wage gap at 9th decile (top),2010,2010,24.5
22,AUT,Austria,EMP9_9,Gender wage gap at 9th decile (top),2015,2015,22.3
23,AUT,Austria,EMP9_9,Gender wage gap at 9th decile (top),2016,2016,21.0
24,AUT,Austria,EMP9_9,Gender wage gap at 9th decile (top),2017,2017,20.7
25,AUT,Austria,EMP9_9,Gender wage gap at 9th decile (top),2018,2018,20.1
26,BEL,Belgium,EMP9_1,Gender wage gap at 1st decile (bottom),2000,2000,16.7
27,BEL,Belgium,EMP9_1,Gender wage gap at 1st decile (bottom),2005,2005,11.9
28,BEL,Belgium,EMP9_1,Gender wage gap at 1st decile (bottom),2010,2010,8.1
29,BEL,Belgium,EMP9_1,Gender wage gap at 1st decile (bottom),2015,2015,4.6
30,BEL,Belgium,EMP9_1,Gender wage gap at 1st decile (bottom),2016,2016,4.3
31,BEL,Belgium,EMP9_1,Gender wage gap at 1st decile (bottom),2017,2017,5.6
32,BEL,Belgium,EMP9_9,Gender wage gap at 9th decile (top),2000,2000,20.4
33,BEL,Belgium,EMP9_9,Gender wage gap at 9th decile (top),2005,2005,18.0
